














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:32<00:00,  1.66it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13/14 [00:02<00:00,  4.76it/s]
Epoch [1], Train Loss : [0.39039] Val Loss : [0.88141] Val F1 : [0.33349]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:03<00:00,  4.50it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.92it/s]
 50%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                              | 7/14 [00:01<00:01,  4.78it/s]
Epoch [2], Train Loss : [0.19799] Val Loss : [0.28567] Val F1 : [0.91618]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.07it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.90it/s]

 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 11/14 [00:02<00:00,  4.80it/s]
Epoch [3], Train Loss : [0.15036] Val Loss : [0.44911] Val F1 : [0.88389]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.06it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.92it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.11it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [4], Train Loss : [0.11501] Val Loss : [0.18344] Val F1 : [0.93463]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.90it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 9/14 [00:01<00:01,  4.84it/s]
Epoch [5], Train Loss : [0.06915] Val Loss : [0.10245] Val F1 : [0.96276]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.09it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.89it/s]

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 12/14 [00:02<00:00,  4.66it/s]
Epoch [6], Train Loss : [0.07122] Val Loss : [0.11455] Val F1 : [0.96817]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  4.94it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.89it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  4.98it/s]
Epoch [7], Train Loss : [0.05595] Val Loss : [0.08249] Val F1 : [0.97750]
======== model saved - epoch :  7













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 54/54 [00:28<00:00,  1.90it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.01it/s]
  0%|                                                                                                                                                                                                    | 0/54 [00:00<?, ?it/s]
Epoch [8], Train Loss : [0.03678] Val Loss : [0.21434] Val F1 : [0.93555]









