









100%|█████████████████████████████████████████████████████████████| 36/36 [00:20<00:00,  1.73it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.11it/s]
Epoch [1], Train Loss : [0.67985] Val Loss : [1.50023] Val F1 : [0.32217]
======== model saved - epoch :  1








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 67%|██████████████████████████████████████████                     | 6/9 [00:01<00:00,  6.10it/s]
Epoch [2], Train Loss : [0.58811] Val Loss : [1.77915] Val F1 : [0.32217]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.01it/s]









100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.09it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  6.51it/s]
Epoch [3], Train Loss : [0.48468] Val Loss : [0.72967] Val F1 : [0.58993]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.86it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.06it/s]
 22%|██████████████                                                 | 2/9 [00:00<00:01,  4.06it/s]
Epoch [4], Train Loss : [0.44599] Val Loss : [1.22018] Val F1 : [0.56452]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.84it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.04it/s]
 56%|███████████████████████████████████                            | 5/9 [00:01<00:00,  5.66it/s]
Epoch [5], Train Loss : [0.40335] Val Loss : [0.74641] Val F1 : [0.64105]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.79it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.04it/s]
 78%|█████████████████████████████████████████████████              | 7/9 [00:01<00:00,  6.13it/s]
Epoch [6], Train Loss : [0.28507] Val Loss : [0.52778] Val F1 : [0.78205]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.78it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.06it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.71it/s]
Epoch [7], Train Loss : [0.25000] Val Loss : [0.90153] Val F1 : [0.77762]
======== model saved - epoch :  7








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.03it/s]
 11%|███████                                                        | 1/9 [00:00<00:03,  2.59it/s]
Epoch [8], Train Loss : [0.21536] Val Loss : [0.56222] Val F1 : [0.78628]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.02it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  6.59it/s]
Epoch [9], Train Loss : [0.18940] Val Loss : [1.43984] Val F1 : [0.57888]
